Watching for file changes with StatReloader
Waiting for apps ready_event.
Apps ready_event triggered. Sending autoreload_started signal.
Watching dir D:\converter-main\templates with glob **/*.
Watching dir D:\converter-main\locale with glob **/*.mo.
Watching dir D:\converter-main\images\locale with glob **/*.mo.
File C:\Users\Vighnesh\AppData\Local\Programs\Python\Python311\Lib\site-packages\django\contrib\admin\widgets.py first seen with mtime 1731086146.8807037
File C:\Users\Vighnesh\AppData\Local\Programs\Python\Python311\Lib\site-packages\numpy\lib\mixins.py first seen with mtime 1690619536.572652
File C:\Users\Vighnesh\AppData\Local\Programs\Python\Python311\Lib\site-packages\charset_normalizer\__init__.py first seen with mtime 1690619944.544356
File C:\Users\Vighnesh\AppData\Local\Programs\Python\Python311\Lib\site-packages\pptx\oxml\action.py first seen with mtime 1737057808.3249962
File C:\Users\Vighnesh\AppData\Local\Programs\Python\Python311\Lib\site-packages\pandas\io\sas\__init__.py first seen with mtime 1713253152.7672813
File C:\Users\Vighnesh\AppData\Local\Programs\Python\Python311\Lib\wsgiref\simple_server.py first seen with mtime 1666616650.0
File C:\Users\Vighnesh\AppData\Local\Programs\Python\Python311\Lib\site-packages\django\contrib\admin\views\__init__.py first seen with mtime 1731086147.5003917
File C:\Users\Vighnesh\AppData\Local\Programs\Python\Python311\Lib\site-packages\pandas\io\api.py first seen with mtime 1713253152.666063
File C:\Users\Vighnesh\AppData\Local\Programs\Python\Python311\Lib\site-packages\pandas\util\_print_versions.py first seen with mtime 1713253154.2996087
File C:\Users\Vighnesh\AppData\Local\Programs\Python\Python311\Lib\site-packages\docx\image\bmp.py first seen with mtime 1737056173.838358
File C:\Users\Vighnesh\AppData\Local\Programs\Python\Python311\Lib\site-packages\charset_normalizer\utils.py first seen with mtime 1690619944.5503397
File C:\Users\Vighnesh\AppData\Local\Programs\Python\Python311\Lib\site-packages\numpy\lib\arraypad.py first seen with mtime 1690619536.565671
File C:\Users\Vighnesh\AppData\Local\Programs\Python\Python311\Lib\site-packages\django\utils\duration.py first seen with mtime 1731086150.430397
File C:\Users\Vighnesh\AppData\Local\Programs\Python\Python311\Lib\site-packages\pandas\_testing\contexts.py first seen with mtime 1713253154.62422
File C:\Users\Vighnesh\AppData\Local\Programs\Python\Python311\Lib\site-packages\sqlparse\keywords.py first seen with mtime 1693506701.4482143
File C:\Users\Vighnesh\AppData\Local\Programs\Python\Python311\Lib\site-packages\django\contrib\sites\__init__.py first seen with mtime 1731086149.818325
File C:\Users\Vighnesh\AppData\Local\Programs\Python\Python311\Lib\email\errors.py first seen with mtime 1666616648.0
File C:\Users\Vighnesh\AppData\Local\Programs\Python\Python311\Lib\site-packages\pyarrow\_generated_version.py first seen with mtime 1713167353.4599988
File C:\Users\Vighnesh\AppData\Local\Programs\Python\Python311\Lib\site-packages\numpy\__config__.py first seen with mtime 1690619536.1701868
File C:\Users\Vighnesh\AppData\Local\Programs\Python\Python311\Lib\site-packages\django\core\servers\basehttp.py first seen with mtime 1731086150.1639261
File C:\Users\Vighnesh\AppData\Local\Programs\Python\Python311\Lib\urllib\response.py first seen with mtime 1666616648.0
File C:\Users\Vighnesh\AppData\Local\Programs\Python\Python311\Lib\site-packages\PIL\_imagingft.cp311-win_amd64.pyd first seen with mtime 1730745678.0449226
File C:\Users\Vighnesh\AppData\Local\Programs\Python\Python311\Lib\site-packages\pandas\core\computation\expressions.py first seen with mtime 1713253152.5341158
File C:\Users\Vighnesh\AppData\Local\Programs\Python\Python311\Lib\site-packages\pandas\tseries\offsets.py first seen with mtime 1713253154.2946007
File C:\Users\Vighnesh\AppData\Local\Programs\Python\Python311\Lib\site-packages\django\template\__init__.py first seen with mtime 1731086150.3728912
File C:\Users\Vighnesh\AppData\Local\Programs\Python\Python311\Lib\site-packages\django\db\models\query.py first seen with mtime 1731086150.2473428
File C:\Users\Vighnesh\AppData\Local\Programs\Python\Python311\Lib\site-packages\pandas\compat\__init__.py first seen with mtime 1713253152.4539957
File C:\Users\Vighnesh\AppData\Local\Programs\Python\Python311\Lib\site-packages\numpy\linalg\_umath_linalg.cp311-win_amd64.pyd first seen with mtime 1690619536.5995488
File C:\Users\Vighnesh\AppData\Local\Programs\Python\Python311\Lib\site-packages\django\db\models\constraints.py first seen with mtime 1731086150.2373383
File C:\Users\Vighnesh\AppData\Local\Programs\Python\Python311\Lib\site-packages\django\core\files\uploadhandler.py first seen with mtime 1731086150.1119227
File C:\Users\Vighnesh\AppData\Local\Programs\Python\Python311\Lib\site-packages\django\contrib\auth\admin.py first seen with mtime 1731086147.7354887
File C:\Users\Vighnesh\AppData\Local\Programs\Python\Python311\DLLs\_overlapped.pyd first seen with mtime 1666616688.0
File C:\Users\Vighnesh\AppData\Local\Programs\Python\Python311\Lib\site-packages\django\middleware\__init__.py first seen with mtime 1731086150.364876
File C:\Users\Vighnesh\AppData\Local\Programs\Python\Python311\Lib\site-packages\django\template\utils.py first seen with mtime 1731086150.3853936
File C:\Users\Vighnesh\AppData\Local\Programs\Python\Python311\Lib\site-packages\django\contrib\sites\shortcuts.py first seen with mtime 1731086149.8273246
File C:\Users\Vighnesh\AppData\Local\Programs\Python\Python311\Lib\site-packages\pandas\core\ops\dispatch.py first seen with mtime 1713253152.6084802
File C:\Users\Vighnesh\AppData\Local\Programs\Python\Python311\Lib\site-packages\django\utils\connection.py first seen with mtime 1731086150.4213915
File C:\Users\Vighnesh\AppData\Local\Programs\Python\Python311\Lib\site-packages\pikepdf\models\__init__.py first seen with mtime 1730745680.047069
File C:\Users\Vighnesh\AppData\Local\Programs\Python\Python311\Lib\site-packages\pandas\compat\pickle_compat.py first seen with mtime 1713253152.4499962
File C:\Users\Vighnesh\AppData\Local\Programs\Python\Python311\Lib\zoneinfo\__init__.py first seen with mtime 1666616650.0
File C:\Users\Vighnesh\AppData\Local\Programs\Python\Python311\Lib\site-packages\django\contrib\admin\filters.py first seen with mtime 1731086146.874189
File C:\Users\Vighnesh\AppData\Local\Programs\Python\Python311\Lib\site-packages\docx\parts\styles.py first seen with mtime 1737056173.8696709
File C:\Users\Vighnesh\AppData\Local\Programs\Python\Python311\Lib\site-packages\numpy\lib\_datasource.py first seen with mtime 1690619536.5646782
File C:\Users\Vighnesh\AppData\Local\Programs\Python\Python311\Lib\site-packages\django\db\models\functions\math.py first seen with mtime 1731086150.2623417
File C:\Users\Vighnesh\AppData\Local\Programs\Python\Python311\Lib\site-packages\pandas\_libs\__init__.py first seen with mtime 1713253154.4994419
File C:\Users\Vighnesh\AppData\Local\Programs\Python\Python311\Lib\site-packages\pytz\__init__.py first seen with mtime 1690708862.4701555
File C:\Users\Vighnesh\AppData\Local\Programs\Python\Python311\DLLs\_elementtree.pyd first seen with mtime 1666616688.0
File C:\Users\Vighnesh\AppData\Local\Programs\Python\Python311\Lib\subprocess.py first seen with mtime 1666616648.0
File C:\Users\Vighnesh\AppData\Local\Programs\Python\Python311\Lib\email\mime\nonmultipart.py first seen with mtime 1666616648.0
File C:\Users\Vighnesh\AppData\Local\Programs\Python\Python311\Lib\site-packages\pandas\_libs\tslibs\fields.cp311-win_amd64.pyd first seen with mtime 1713253154.523479
File C:\Users\Vighnesh\AppData\Local\Programs\Python\Python311\Lib\site-packages\django\forms\renderers.py first seen with mtime 1731086150.2808673
File C:\Users\Vighnesh\AppData\Local\Programs\Python\Python311\Lib\site-packages\pandas\io\_util.py first seen with mtime 1713253152.6871085
File C:\Users\Vighnesh\AppData\Local\Programs\Python\Python311\Lib\site-packages\django\utils\module_loading.py first seen with mtime 1731086150.4413922
File C:\Users\Vighnesh\AppData\Local\Programs\Python\Python311\Lib\site-packages\pptx\oxml\ns.py first seen with mtime 1737057808.3259969
File C:\Users\Vighnesh\AppData\Local\Programs\Python\Python311\Lib\site-packages\pandas\_libs\tslibs\strptime.cp311-win_amd64.pyd first seen with mtime 1713253154.5646927
File C:\Users\Vighnesh\AppData\Local\Programs\Python\Python311\Lib\asyncio\base_futures.py first seen with mtime 1666616648.0
File C:\Users\Vighnesh\AppData\Local\Programs\Python\Python311\Lib\site-packages\pptx\oxml\chart\series.py first seen with mtime 1737057808.3340049
File C:\Users\Vighnesh\AppData\Local\Programs\Python\Python311\Lib\site-packages\colorama\__init__.py first seen with mtime 1690619944.502883
File C:\Users\Vighnesh\AppData\Local\Programs\Python\Python311\Lib\site-packages\pandas\core\computation\align.py first seen with mtime 1713253152.527602
File C:\Users\Vighnesh\AppData\Local\Programs\Python\Python311\Lib\site-packages\pandas\_libs\missing.cp311-win_amd64.pyd first seen with mtime 1713253154.4314375
File C:\Users\Vighnesh\AppData\Local\Programs\Python\Python311\Lib\re\_parser.py first seen with mtime 1666616648.0
File C:\Users\Vighnesh\AppData\Local\Programs\Python\Python311\Lib\site-packages\django\urls\__init__.py first seen with mtime 1731086150.4093916
File C:\Users\Vighnesh\AppData\Local\Programs\Python\Python311\Lib\site-packages\django\core\servers\__init__.py first seen with mtime 1731086150.162918
File C:\Users\Vighnesh\AppData\Local\Programs\Python\Python311\Lib\importlib\metadata\_functools.py first seen with mtime 1666616648.0
File C:\Users\Vighnesh\AppData\Local\Programs\Python\Python311\Lib\site-packages\pptx\oxml\shapes\shared.py first seen with mtime 1737057808.3400016
File C:\Users\Vighnesh\AppData\Local\Programs\Python\Python311\Lib\site-packages\pdf2image\__init__.py first seen with mtime 1737645971.300033
File C:\Users\Vighnesh\AppData\Local\Programs\Python\Python311\Lib\site-packages\docx\oxml\numbering.py first seen with mtime 1737056173.8586738
File C:\Users\Vighnesh\AppData\Local\Programs\Python\Python311\Lib\site-packages\pandas\core\indexes\datetimelike.py first seen with mtime 1713253152.5741923
File C:\Users\Vighnesh\AppData\Local\Programs\Python\Python311\Lib\contextvars.py first seen with mtime 1666616648.0
File C:\Users\Vighnesh\AppData\Local\Programs\Python\Python311\Lib\site-packages\django\urls\utils.py first seen with mtime 1731086150.4143932
File C:\Users\Vighnesh\AppData\Local\Programs\Python\Python311\Lib\site-packages\pandas\_testing\__init__.py first seen with mtime 1713253154.6290114
File C:\Users\Vighnesh\AppData\Local\Programs\Python\Python311\Lib\site-packages\pdfminer\latin_enc.py first seen with mtime 1737056176.7674856
File C:\Users\Vighnesh\AppData\Local\Programs\Python\Python311\Lib\site-packages\pptx\oxml\table.py first seen with mtime 1737057808.328002
File C:\Users\Vighnesh\AppData\Local\Programs\Python\Python311\Lib\site-packages\pptx\chart\chart.py first seen with mtime 1737057808.305997
File C:\Users\Vighnesh\AppData\Local\Programs\Python\Python311\Lib\site-packages\numpy\core\umath.py first seen with mtime 1690619536.3920007
File C:\Users\Vighnesh\AppData\Local\Programs\Python\Python311\Lib\site-packages\docx\image\exceptions.py first seen with mtime 1737056173.839359
File C:\Users\Vighnesh\AppData\Local\Programs\Python\Python311\Lib\site-packages\pandas\io\json\_table_schema.py first seen with mtime 1713253152.748239
File D:\converter-main\converter\__init__.py first seen with mtime 1731353339.065907
File C:\Users\Vighnesh\AppData\Local\Programs\Python\Python311\Lib\site-packages\PIL\_imagingcms.cp311-win_amd64.pyd first seen with mtime 1730745678.0209265
File C:\Users\Vighnesh\AppData\Local\Programs\Python\Python311\Lib\site-packages\charset_normalizer\md__mypyc.cp311-win_amd64.pyd first seen with mtime 1690619944.5493424
File C:\Users\Vighnesh\AppData\Local\Programs\Python\Python311\Lib\site-packages\pandas\core\indexes\datetimes.py first seen with mtime 1713253152.5751936
File C:\Users\Vighnesh\AppData\Local\Programs\Python\Python311\Lib\site-packages\pandas\io\excel\_odswriter.py first seen with mtime 1713253152.6966264
File C:\Users\Vighnesh\AppData\Local\Programs\Python\Python311\Lib\site-packages\pptx\parts\coreprops.py first seen with mtime 1737057808.3415053
File C:\Users\Vighnesh\AppData\Local\Programs\Python\Python311\Lib\site-packages\numpy\lib\index_tricks.py first seen with mtime 1690619536.5716565
File C:\Users\Vighnesh\AppData\Local\Programs\Python\Python311\Lib\site-packages\pptx\text\layout.py first seen with mtime 1737057808.360026
File C:\Users\Vighnesh\AppData\Local\Programs\Python\Python311\Lib\site-packages\pandas\_libs\internals.cp311-win_amd64.pyd first seen with mtime 1713253154.3904886
File C:\Users\Vighnesh\AppData\Local\Programs\Python\Python311\Lib\site-packages\pandas\core\reshape\util.py first seen with mtime 1713253152.6239955
File C:\Users\Vighnesh\AppData\Local\Programs\Python\Python311\Lib\site-packages\pptx\enum\action.py first seen with mtime 1737057808.3159966
File C:\Users\Vighnesh\AppData\Local\Programs\Python\Python311\Lib\site-packages\pandas\core\interchange\__init__.py first seen with mtime 1713253152.591449
File C:\Users\Vighnesh\AppData\Local\Programs\Python\Python311\Lib\site-packages\defusedxml\__init__.py first seen with mtime 1690619943.4562788
File C:\Users\Vighnesh\AppData\Local\Programs\Python\Python311\Lib\site-packages\pandas\_libs\interval.cp311-win_amd64.pyd first seen with mtime 1713253154.399074
File C:\Users\Vighnesh\AppData\Local\Programs\Python\Python311\Lib\pathlib.py first seen with mtime 1666616648.0
File D:\converter-main\manage.py first seen with mtime 1731353338.992903
File C:\Users\Vighnesh\AppData\Local\Programs\Python\Python311\Lib\site-packages\pandas\core\interchange\utils.py first seen with mtime 1713253152.5904465
File C:\Users\Vighnesh\AppData\Local\Programs\Python\Python311\Lib\site-packages\pandas\core\ops\docstrings.py first seen with mtime 1713253152.60948
File C:\Users\Vighnesh\AppData\Local\Programs\Python\Python311\Lib\site-packages\asgiref\__init__.py first seen with mtime 1731086140.0906687
File C:\Users\Vighnesh\AppData\Local\Programs\Python\Python311\Lib\site-packages\pandas\core\strings\accessor.py first seen with mtime 1713253152.6295109
File C:\Users\Vighnesh\AppData\Local\Programs\Python\Python311\Lib\site-packages\pandas\core\arrays\_utils.py first seen with mtime 1713253152.5055707
File C:\Users\Vighnesh\AppData\Local\Programs\Python\Python311\Lib\site-packages\numpy\core\multiarray.py first seen with mtime 1690619536.3852217
File C:\Users\Vighnesh\AppData\Local\Programs\Python\Python311\Lib\site-packages\django\db\migrations\__init__.py first seen with mtime 1731086150.2143388
File C:\Users\Vighnesh\AppData\Local\Programs\Python\Python311\Lib\site-packages\django\contrib\admin\sites.py first seen with mtime 1731086146.8787177
File C:\Users\Vighnesh\AppData\Local\Programs\Python\Python311\Lib\site-packages\pptx\dml\color.py first seen with mtime 1737057808.3139966
File C:\Users\Vighnesh\AppData\Local\Programs\Python\Python311\Lib\site-packages\docx\settings.py first seen with mtime 1737056173.827345
File C:\Users\Vighnesh\AppData\Local\Programs\Python\Python311\Lib\asyncio\log.py first seen with mtime 1666616648.0
File C:\Users\Vighnesh\AppData\Local\Programs\Python\Python311\Lib\site-packages\pandas\_libs\tslibs\timestamps.cp311-win_amd64.pyd first seen with mtime 1713253154.5822518
File C:\Users\Vighnesh\AppData\Local\Programs\Python\Python311\Lib\site-packages\docx\oxml\settings.py first seen with mtime 1737056173.8596716
File C:\Users\Vighnesh\AppData\Local\Programs\Python\Python311\Lib\site-packages\django\db\migrations\utils.py first seen with mtime 1731086150.225339
File C:\Users\Vighnesh\AppData\Local\Programs\Python\Python311\Lib\site-packages\colorama\initialise.py first seen with mtime 1690619944.5038803
File C:\Users\Vighnesh\AppData\Local\Programs\Python\Python311\Lib\site-packages\numpy\lib\format.py first seen with mtime 1690619536.568663
File C:\Users\Vighnesh\AppData\Local\Programs\Python\Python311\Lib\site-packages\numpy\lib\_iotools.py first seen with mtime 1690619536.5646782
File C:\Users\Vighnesh\AppData\Local\Programs\Python\Python311\Lib\site-packages\numpy\core\_asarray.py first seen with mtime 1690619536.349723
